R_DEF: Internal format may change without notice
local
anim slide_in_up
color accent
color action_call
color action_chat
color avatar_background
color background
color bg_surface_variant
color black
color border_color
color brand_avocado
color brand_bg_soft
color brand_card_white
color brand_emerald_dark
color brand_emerald_royal
color brand_gold
color brand_gold_dark
color brand_orange
color brand_purple
color brand_ripple
color brand_status_online
color brand_true_red
color brand_true_red_dark
color call_accept
color call_reject
color card_shadow
color color4
color colorAccent
color colorPrimary
color colorPrimaryDark
color divider
color divider_cream
color divider_gold
color error
color error_red
color galaxy_blue
color gradient_center
color gradient_end
color gradient_start
color kuber_gold
color luxury_gold
color marketplace_bg
color marketplace_red
color marketplace_yellow
color milk_white
color muted_gold
color nebula_blue
color nebula_purple
color neuro_indigo
color on_background
color on_error
color on_primary
color on_secondary
color on_surface
color peacock_green
color peacock_teal
color primary
color primary_variant
color purple_200
color purple_500
color purple_700
color royal_gold
color royal_midnight_blue
color sacred_emerald_glow
color secondary
color secondary_variant
color soft_ivory
color starlight_white
color status_busy
color status_green
color status_online
color status_red
color support_blue
color surface
color surface_border
color teal_200
color teal_700
color text_muted
color text_on_card
color text_on_primary
color text_on_red
color text_primary
color text_secondary
color text_white
color void_black
color white
drawable app_icon_final
drawable app_logo
drawable banner_offer_1
drawable banner_offer_2
drawable banner_offer_3
drawable banner_offer_4
drawable bg_button_primary
drawable bg_button_secondary
drawable bg_card_premium
drawable bg_chat_bubble_received
drawable bg_chat_bubble_sent
drawable bg_circle_soft
drawable bg_gradient_header
drawable bg_gradient_header_dark
drawable bg_input_rounded
drawable bg_ring_green
drawable bg_rounded_sheet_top
drawable bg_status_online
drawable btn_audio_bg
drawable btn_chat_bg
drawable btn_rounded_action
drawable btn_rounded_action_green
drawable btn_rounded_action_orange
drawable btn_rounded_action_red
drawable btn_video_bg
drawable circle_avatar_placeholder
drawable circle_bg
drawable circle_bg_light_green
drawable circle_button_accept
drawable circle_button_reject
drawable ic_back
drawable ic_call_white
drawable ic_chart
drawable ic_check
drawable ic_double_check
drawable ic_double_check_blue
drawable ic_edit
drawable ic_match
drawable ic_person_placeholder
drawable ic_rasi_1
drawable ic_rasi_10
drawable ic_rasi_11
drawable ic_rasi_12
drawable ic_rasi_2
drawable ic_rasi_3
